╭─senorbuen0@Trimethy in repo: TBD-EVA3-22550336 on  main took 1s
╰─λ sudo mysql -u root -p
[sudo] password for senorbuen0:
I'm very sorry, but I'm not allowed to argue unless you've paid.
[sudo] password for senorbuen0:
mysql: Deprecated program name. It will be removed in a future release, use '/usr/bin/mariadb' instead
Enter password:
Welcome to the MariaDB monitor.  Commands end with ; or \g.
Your MariaDB connection id is 78
Server version: 11.5.2-MariaDB Arch Linux

Copyright (c) 2000, 2018, Oracle, MariaDB Corporation Ab and others.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

MariaDB [(none)]> USE Empresa;
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed
MariaDB [Empresa]> SHOW TABLES;
+-------------------+
| Tables_in_Empresa |
+-------------------+
| countries         |
| departments       |
| employees         |
| job_history       |
| jobs              |
| locations         |
| prueba            |
| regions           |
+-------------------+
8 rows in set (0.000 sec)

MariaDB [Empresa]> SELECT dayofweek('2008-06-15');
+-------------------------+
| dayofweek('2008-06-15') |
+-------------------------+
|                       1 |
+-------------------------+
1 row in set (0.000 sec)

MariaDB [Empresa]> SELECT dia_semana('2008-06-15');
ERROR 1339 (20000): Case not found for CASE statement
MariaDB [Empresa]> SELECT dia_semana('2008-06-15');
ERROR 1339 (20000): Case not found for CASE statement
MariaDB [Empresa]> SELECT dia_semana('2008-06-15');
+--------------------------+
| dia_semana('2008-06-15') |
+--------------------------+
| DOMINGO                  |
+--------------------------+
1 row in set (0.001 sec)

MariaDB [Empresa]> SELECT employee_id, first_name, last_name,
-> hire_date, dia_semana(hire_date) FROM employees;
+-------------+-------------+-------------+------------+-----------------------+
| employee_id | first_name  | last_name   | hire_date  | dia_semana(hire_date) |
+-------------+-------------+-------------+------------+-----------------------+
|         100 | Steven      | King        | 1987-06-17 | MIERCOLES             |
|         101 | Neena       | Kochhar     | 1987-06-18 | JUEVES                |
|         102 | Lex         | De Haan     | 1987-06-19 | VIERNES               |
|         103 | Alexander   | Hunold      | 1987-06-20 | SABADO                |
|         104 | Bruce       | Ernst       | 1987-06-21 | DOMINGO               |
|         105 | David       | Austin      | 1987-06-22 | LUNES                 |
|         106 | Valli       | Pataballa   | 1987-06-23 | MARTES                |
|         107 | Diana       | Lorentz     | 1987-06-24 | MIERCOLES             |
|         108 | Nancy       | Greenberg   | 1987-06-25 | JUEVES                |
|         109 | Daniel      | Faviet      | 1987-06-26 | VIERNES               |
|         110 | John        | Chen        | 1987-06-27 | SABADO                |
|         111 | Ismael      | Sciarra     | 1987-06-28 | DOMINGO               |
|         112 | Jose Manuel | Urman       | 1987-06-29 | LUNES                 |
|         113 | Luis        | Popp        | 1987-06-30 | MARTES                |
|         114 | Den         | Raphaely    | 1987-07-01 | MIERCOLES             |
|         115 | Alexander   | Khoo        | 1987-07-02 | JUEVES                |
|         116 | Shelli      | Baida       | 1987-07-03 | VIERNES               |
|         117 | Sigal       | Tobias      | 1987-07-04 | SABADO                |
|         118 | Guy         | Himuro      | 1987-07-05 | DOMINGO               |
|         119 | Karen       | Colmenares  | 1987-07-06 | LUNES                 |
|         120 | Matthew     | Weiss       | 1987-07-07 | MARTES                |
|         121 | Adam        | Fripp       | 1987-07-08 | MIERCOLES             |
|         122 | Payam       | Kaufling    | 1987-07-09 | JUEVES                |
|         123 | Shanta      | Vollman     | 1987-07-10 | VIERNES               |
|         124 | Kevin       | Mourgos     | 1987-07-11 | SABADO                |
|         125 | Julia       | Nayer       | 1987-07-12 | DOMINGO               |
|         126 | Irene       | Mikkilineni | 1987-07-13 | LUNES                 |
|         127 | James       | Landry      | 1987-07-14 | MARTES                |
|         128 | Steven      | Markle      | 1987-07-15 | MIERCOLES             |
|         129 | Laura       | Bissot      | 1987-07-16 | JUEVES                |
|         130 | Mozhe       | Atkinson    | 1987-07-17 | VIERNES               |
|         131 | James       | Marlow      | 1987-07-18 | SABADO                |
|         132 | TJ          | Olson       | 1987-07-19 | DOMINGO               |
|         133 | Jason       | Mallin      | 1987-07-20 | LUNES                 |
|         134 | Michael     | Rogers      | 1987-07-21 | MARTES                |
|         135 | Ki          | Gee         | 1987-07-22 | MIERCOLES             |
|         136 | Hazel       | Philtanker  | 1987-07-23 | JUEVES                |
|         137 | Renske      | Ladwig      | 1987-07-24 | VIERNES               |
|         138 | Stephen     | Stiles      | 1987-07-25 | SABADO                |
|         139 | John        | Seo         | 1987-07-26 | DOMINGO               |
|         140 | Joshua      | Patel       | 1987-07-27 | LUNES                 |
|         141 | Trenna      | Rajs        | 1987-07-28 | MARTES                |
|         142 | Curtis      | Davies      | 1987-07-29 | MIERCOLES             |
|         143 | Randall     | Matos       | 1987-07-30 | JUEVES                |
|         144 | Peter       | Vargas      | 1987-07-31 | VIERNES               |
|         145 | John        | Russell     | 1987-08-01 | SABADO                |
|         146 | Karen       | Partners    | 1987-08-02 | DOMINGO               |
|         147 | Alberto     | Errazuriz   | 1987-08-03 | LUNES                 |
|         148 | Gerald      | Cambrault   | 1987-08-04 | MARTES                |
|         149 | Eleni       | Zlotkey     | 1987-08-05 | MIERCOLES             |
|         150 | Peter       | Tucker      | 1987-08-06 | JUEVES                |
|         151 | David       | Bernstein   | 1987-08-07 | VIERNES               |
|         152 | Peter       | Hall        | 1987-08-08 | SABADO                |
|         153 | Christopher | Olsen       | 1987-08-09 | DOMINGO               |
|         154 | Nanette     | Cambrault   | 1987-08-10 | LUNES                 |
|         155 | Oliver      | Tuvault     | 1987-08-11 | MARTES                |
|         156 | Janette     | King        | 1987-08-12 | MIERCOLES             |
|         157 | Patrick     | Sully       | 1987-08-13 | JUEVES                |
|         158 | Allan       | McEwen      | 1987-08-14 | VIERNES               |
|         159 | Lindsey     | Smith       | 1987-08-15 | SABADO                |
|         160 | Louise      | Doran       | 1987-08-16 | DOMINGO               |
|         161 | Sarath      | Sewall      | 1987-08-17 | LUNES                 |
|         162 | Clara       | Vishney     | 1987-08-18 | MARTES                |
|         163 | Danielle    | Greene      | 1987-08-19 | MIERCOLES             |
|         164 | Mattea      | Marvins     | 1987-08-20 | JUEVES                |
|         165 | David       | Lee         | 1987-08-21 | VIERNES               |
|         166 | Sundar      | Ande        | 1987-08-22 | SABADO                |
|         167 | Amit        | Banda       | 1987-08-23 | DOMINGO               |
|         168 | Lisa        | Ozer        | 1987-08-24 | LUNES                 |
|         169 | Harrison    | Bloom       | 1987-08-25 | MARTES                |
|         170 | Tayler      | Fox         | 1987-08-26 | MIERCOLES             |
|         171 | William     | Smith       | 1987-08-27 | JUEVES                |
|         172 | Elizabeth   | Bates       | 1987-08-28 | VIERNES               |
|         173 | Sundita     | Kumar       | 1987-08-29 | SABADO                |
